长得好看才叫海王 像你这种只能叫水鬼,1
降吧!降吧!随便让你降吧!没发噗~~仅回应也不行喔!真是太不人性化ㄉ噗浪ㄌ~~,1
很好很好，破财了，修机车花了我五千多，码的勒,1
很好~又被电脑偷放绝技了...,1
好呀!!好呀!!好呀!!!太好了!!!,1
很好~~我发了这么多午夜咸湿噗~~我会下地狱了我,1
千错万错~都是灾民的错~政府已经做得很好囉!,1
很好!!!!!一早就不乖~是要我提前放假的意思吗,1
很好！星期六要去聚餐，昨天晚上才告诉我，某人真的是皮痒了,1
'很好!!!老娘我两支手机都告了!!!谁能救救我,1
很好~继陶板屋订不到位之后连金色山麦也泡汤,1
我居然一直以为今天是星期四..结果害我错过了昨天晚上的噩梦工厂..很好~以后哪位可以天天提醒我一下今天星期几呢我会很感激你的...,1
很好..我要变机器人了...因为我吃了广东苜药粉..',1
很好我刚才活生生把小摔到地上了,1
很好，我失眠了...',1
嗯哼...很好。我体验了的电击!!喔买嘎！～整个弹跳了起来！空白一片,1
真是太妙了，昨晚一夜折腾，完全忘了今早该去看甲状腺医生。没药了。太～～～妙了。,1
很好!难得的周末我竟然只能待在家',1
太好了....系办又多了一个姐姐时时逼我要用功了...,1
很好，同事拿了一个的档，用加相容开不起，用.也开不起，逼着我灌就对了！,1
很好，主管还是不可信的....,1
很好～这个台风更恶劣，看起来要直扑台湾了，最后一刻改变方向，原本所有的旅游计画却又通通取消，结果就是呆坐家里打～～～,1
很好！又来一个在星期六、日侵台的台风～,1
很好...开始下雨了!这是表示明天计画取消了是吗!,1
很好...继昨天的过敏~我想我又感冒了鼻水流不停,1
很好~~今天去海边带了一罐空的防晒油我黑了...',1
很好~就是要跟我作对就对了~,1
很好~真的证实了我们的是被给锁起来了!以后我再也不能再上班的时候「种田、养鱼跟开餐厅」了啦~呜!,1
很好啊~~…厂商打电话来说连镜头也有跑沙进去。是把我相机拿去埋在沙滩里吗？维修要花！囧,1
很好..我明明戒了..可是头又开始痛..',1
混好~假日要来当搬家工人了!!义气这东西...还真是逞强不得,1
很好~期末考还要考科...',1
很好，我胃痛了现在...然后一个晚上跟不少失联的朋友聊天，有我一直思念的，也有逃避的，心情五味杂陈，是好是坏',1
很好笑咩!再继续笑阿!,1
很好，刚刚才从公司到家，今天又是异常充实啊！,1
很好我的人生只有辣还有苦我要酸酸甜甜的爱!!!咦,1
"很好!本来想到公司避暑,没想到公司冷气坏了",1
很好，经过两天的尝试我确认公司的确锁了，看来要跟当好朋友了。,1
"很好,今天中午午餐又没着落了",1
看到一段新闻如下王郁琦说，马总统打电话的用意是希望把救援物资催出来，用更有效率的方式执行，请大家共襄盛举。.......很好...救灾用共襄盛举,1
早起，真是美好的开始~能够把洗面乳当成牙膏给它涂在牙刷上刷下去.....，真是太好了,1
台风肆虐过后，除了豪雨成灾，还有网路一直都是断的...＝＝很好...好不容易可以上...但是看着讯号灯闪闪烁烁...我有不好的预感...',1
很好~我吃饱了...现在很想吐,1
很好我老板刚来电说：明早八点前到台北京站门口“监工“，所以我明天要六点起床,1
'很好中秋节我家人都跑出去，家里只有我一个人，阿我的烤肉哩，我鼻要一个人在家,1
"大家早安!我从首尔回来了!!!很好很好~一趟员工旅行之后,我想全公司的人都知道我很难搞了...",1
中午休息时间想去小憩一下，竟然停电...热到睡不着。起床上班电就来了，电力公司还真贴心。,1
花了三小时候诊，五分钟看诊，二小时来回车程，共计五小时又五分，很好！,1
很好!!小要阿嬷不要我这个亲生娘,1
"很好阿!公司可以锁的外部网站全都锁了无名噗浪脸书雅虎购物全都要下班时间才开放,以后上班只剩福利课陪我了!硬是不要乖乖上班就是",1
"两天的假期就这样结束了,为什么放松快乐的时光总是过的特别快阿!很好~~提起精神明天一去公司又有着麻烦的事情要解决掉!吼~~天哪!我好想当各贵妇!哀~~可惜没那个命!'",1
很好，我的门禁卡真的不见了!,1
太好了有机都看不懂打副本去',1
才刚回到电脑桌前，就给我蓝幕当机...对我还真好啊,1
为什么家里跟公司附近都有工程在进行!我还真幸运!快发疯啦!,1
昨天回公司还真幸运，公车居然给我坏掉...而且还坏在离家不远的地方，害我拿着不算轻的...挤下一班公车,1
很好~一立方公分大的鲑鱼让我得明天早上八点起床挂号看医生什么鬼!!,1
很好~~还没七点~~~,1
很好~~最好都给我这么晚才让我离开,1
很好...还是喝了友露安...我又输了...马的马的马的啦...就是戒不掉就是戒不掉...,1
很好！原来都没处理好.....,1
很好十二点了...真难过最后一个夜晚却是这样的对待,1
很好，拉到小腹都平了......',1
台风变强了~很好~!!,1
为什么放假.我要当司机.不然就是苦力.....老爸也太会规划了吧!!!.....,1
很好臭老鼠你把我的柿柿如意吃掉了..我要放老鼠药了我跟你说ˋˊ,1
很好阿...我的被封了....',1
很好！我的左眼获得急性结膜炎,1
我这么热心切蜂蜜蛋糕给大家，竟然有人说，怎没有一杯热奶茶。很好，你的要求越来越多，也不一句谢谢就好。我不是大家的下午茶精灵!!,1
这星期要生出份作业!!太好了!!准备受死',1
"很好,我现在有轻飘飘的感觉~",1
很好，我刚回到家，等等要线上补课，就这样,1
很好!!来维修电视的维修员说这修理起来要花万多这还不包括工资ˋˊ是啥鬼东西要这么贵ㄚ!!!!老妈说不修了~没电视可看了,1
无名打到一半当掉....很好...不爽打了,1
"很好~卡马跌到以下,我果然只有三分钟热度!",1
很好！这么晚了还有客人来，我赶不上的火车了...,1
很好~又开始头痛了!!,1
很好~今天继续加班到爆!!,1
"本以为是小感冒,但昨天去验血竟是呈疟疾阳性反应,没想到我这么快就中标了!非洲大陆也太特别眷顾我了吧!",1
很好!现在女儿会管妹妹了......,1
很好....死台风我们认输了垦丁延期了辣!!!!!,1
刚去看医生回来。很好，我又感冒了。,1
削个水梨想吃，妹妹来个暴冲突刺。很好，刀子墬落，我，挂彩了。',1
开始当机就是惨剧的开始...很好，我终于跟上流行...三红了......,1
放假过的还真快..接下来又是黯然销魂的五天了..,1
好样的~这么夭寿的....黑心养乐多还真敢卖,1
很好...日月光踏码的连给我锁了,1
很好，被削了。有一种要全部重做的感觉。,1
离期中考的日子就不远，还有一堆该读的东西都还没作读书计划，很好!每次都是考前再来冲刺的。还敢说!,1
"很好。今天整个睡过头,还被小人儿骂臭头...",1
很好~第一次铁腿就给我踵到像小象腿~~~痛阿铁腿',1
!月的第一天就迟到!真是太好了,1
很好我的手腕隧道症又发作了干,1
很好~头真的在痛了,1
很好！！给我庄笑维就对了..什么鬼理由,1
很好。因为刚刚太...我现在超饿的、要吃顿好吃的来安慰自己。,1
风雨这么大台北居然不放假，上下课骑车全身都溼了!!!很好~~~周锡伟年底你拿不到我的这一票,1
公视世运转播....讨论区有水准的人还真不少!,1
很好差十分九点我才刚到家,1
太好了！我眼镜真的掉了',1
"捷运内湖线的车厢,还真是小巧可爱啊~",1
"很好,头开始痛了!非~常~好!",1
"很好~公司又把部落格,噗浪跟脸书全挡了!",1
很好!!好样的!!好久不见的蠢生活又再现,1
很好我他妈的又发了个忘记附件的信出去都不丢脸,1
很好今天一早去电脑就挂听说是整个硬碟都废了得花大钱抢救囉~~不过...即便没有电脑可用也可以这样庸碌地过一天啧啧今天竟然点才离开公司,1
很好，团购了一个可以拿来浇花的、可能会摔破的、大陆制的自行车水壶,1
哈~很好!!没东西可以吃~来去吃仙草好了!!待会认真去~,1
我的电脑与踩线机制无法相容，分前发的讯息现在才出现~~很好很好,1
我真的很生气甚么叫做故意要让我掌控让我了解......很好....礼拜四我会生病请病假的...我现在真的一肚子火,1
很好~~变脸跟翻书一样~~这就是男人~,1
很好，体能衰退了，每天跑还居然体能衰退，可恶,1
那些阿都阿主管有没有这么好干阿，你们母公司来稽核，去的通通是主管，我们部门你要我一个小小助理去挡!!很好，接着我得到的回复是最清楚的就是处理人员，然后所有表格通通丢给我填，然后填完回出去，又说还要他同意。是怎样，阿不然资料通通丢给他填嘛，奇怪勒，丢给我干嘛。＝＝凸,1
很好我快挂了...同事突然丢了一个震撼弹给我...要我帮他查一个我完全没有印象的...还说他甚么都不记得只记得案子是交给我的...甚么都不记得干麻偏偏记得是丢给我的...'完全没有印象...,1
，约好的结果没有一个人能去，很好。,1
很好，我想真的是感冒了~,1
每天晚上都这个时候出现~我的噗友却都在忙...我还真没空耶~,1
公司外面狂风暴雨我的安全帽又外挂...很好~准备养金鱼了~,1
"很好..左手举起时,有点痛!",1
很好!一颗馒头从早吃到晚!,1
很好..也轮到我上不了了...,1
"很好...在南台被老师ㄠ就算了,还被厂商ㄠ...还被呛声现在是怎样!!当我比较细汉就对了!!",1
拉拉山还真不是普通的近，尤其周末走走停停大塞车！还好有水蜜桃可以补充～,1
很好，我的手机充电没带，这礼拜不用开机了,1
很好！第一次开会就给我开到十点五十。',1
太好了～终于要再一次接受漏水测试了！,1
很好....连喇叭都坏了,1
很好假期又过了一天.....',1
很好..今天被发了冷落卡...感觉真不好..',1
房间温度度，很好，该闪去外面的图书馆睡觉了,1
太好了~又一次没带钥匙被关门外+还是楼下好心人帮我开,1
很好~~很好~~刚刚收到一颗红色炸弹~~~~大家都去结婚好啦......,1
"疫苗青壮年没得打,过敏者也打不得,喔这真是太好的疫苗和政策",1
带了相机欢欢喜喜想拍照却漏了记忆卡，你说这人是不是脑残到极点...很好这就是在下本人囧,1
很好...我突然想起来..今天没带雨伞！,1
很好～竟然挑我发薪水那天预购......好样的阿！！！,1
很好~台风来~客户电话也一直来~打去问新竹和大荣有没收货!它们的回答是有收货~但是送货不一定!!!呼~但是还是要上班啦,1
太好了~我周末行程排到,1
而且礼拜天做激烈运动真的事太好了阿!!!!!!游泳也撑不上什么激烈运动...但是隔天四肢酸痛阿!!!!,1
很好，又解散了.....,1
很好这两天高温搞的硬碟都过热当机还要弄个电扇给它吹...测试中,1
很好...我的荣誉假就要贡献在我的睡眠上了,1
很好!!!我抵抗不住鸡排香，我要去买派克了!!!哀~~超没定性的我!!!明明刚刚还过店门而不入的!!!哭哭',1
很好~转转猫现在每天的清醒时间是~半夜点半点~~要命喔,1
很好，熟悉之后通勤时间缩短了一点点。恩，真的只有一点点,1
早安噗友们我感冒了，一醒来头痛鼻塞喉咙痛都来了...真是太好了,1
昨天真的很倒楣。洗衣机又来乱，搞了很久之后只能手洗+我猜可能是中暑所以不舒服+半夜两点被自己的脚背叛来个大抽筋。很好，这一切一定都是家家上次诅咒我的结果,1
很好，$的眼药水这次只活了两天。,1
很好！！又要马儿好，又要马儿不吃草！....,1
还原到一半跳电~很好~,1
超酷的吧!!一张底片要几块钱..还真是烧钱啊!!,1
很好慢的越来越酷了很好,1
太好了~我居然无法回应看情形只好急流涌退，各位晚安，要乖乖睡觉唷!,1
很好，到公司上班五年后的结果是....我的过敏从头顶发作到脚底,1
刚刚一位妇人开着休旅车经过我家巷子..技术很好..擦撞台机车..倒下来撞到我家隔壁铁门..害我吓了一大跳..要去收惊了,1
很好....煎包里面有头发....,1
很好，第一天就得面临在家加班的情况，看样子这一个半月日子不太好过了...,1
一切都是这么的衰「莫拉克台风路径南移可能直扑台湾」很好星期五跟星期六的约会得取消,1
很好～完全自己都没有回应～白目中的白目,1
太好了～昨天又失眠了....有点紧张年多没见的朋友选在今天下班相见...脸色这么难看怎么见人阿.....太好了太好了,1
很好非常好.....,1
很好很强大...骑车骑一半给我爆胎卡在路边浪费了快一个钟头...,1
很好老师都去死,1
很好阿再继续阿~现在连影印机都坏掉了!大家一起罢工是不是你们不怕我把你们给了资源回收厂把你们分解掉吗现在要换谁罢工相机手机都一起来阿~~,1
我终于知道了!!难怪会下降!!有人把我当实验的目标..很好!!,1
"今天早起,比较早去公司,然后运气还真好...居然撞车了",1
太好了～刚洗完车～准备出发去台南～天空开始飘细雨～真的是太好了！！！,1
原本想睡的.看到麻辣天后宫在说减肥的方法.精神又给它来了~但是吃蛔虫减肥也太...好喔~,1
很好!!我竟然把相机丢在医院了....,1
"很好嘛!开起来一看,竟然给我插而不是的记忆体",1
很好，至少两边轮流痒!喔~我的眼睛',1
的卡~~~~很好!!!,1
很好!!又是一个没心情培养休假情绪的礼拜五!!下午还要去场布+采访...然后明天得凌晨五点起床...我的天呐!嘉义人真幸福，有免费的身体健康检查可作...,1
很好....我的牙龈缝合伤口发炎了...原来用手摸才知道线头这么前面根本每天刷牙都会被我扯到每天晚上都很痛消炎药吃完了都没有好一点现在是要怎么办....呜呜好痛,1
今天一度遗失皮夹......回来只剩抠..是留给我坐车钱吗!还真好心,1
自己很北七，恍惚中的我因为懒惰转个方向，所以被保鲜膜的刀片给割了..很好!还是前几天自己下来的..唉'鲜血就这么冒出来了..,1
台南市突然豪大雨...骑机车等红绿灯的我淋了一身...从头溼到脚...很好...上帝你很爱开玩笑喔...专挑我没有带雨衣的时候...,1
有人吃过鲔鱼罐头里面的鱼鳞吗很好...我可能是史上第一位,1
我不得不抱怨华硕的品质实在是太「好」了。我现在居然需要垫著冰枕在腿上，上面架著华硕的笔记型电脑，这样无线网卡才不会过热。他喵的真是太「好」了啊!,1
很好!!老板刚刚宣布明天强制上班，不得放台风假!!,1
正在看大话新闻~我只能说~我们的政府实在是太好了点！！！有时间去看新闻，没时间去防疫~生气阿~~好烂~!!!!!,1
还真的自然醒!!!自~~~然~的~被对街的阿桑的鬼叫声吵醒~,1
很好很好～进口都丢过来吧～该死的王八蛋,1
两边跑居然今天新竹那边还打电话跟我说下个月要排我留守，还排了天，很好～那我每个星期四、五都排补假好了,1
终于租到世纪少年!!!!!!!!!!!!!然后又跟家里吵了一架!!真是太好了阿,1
晚上换手机囉~~山猪希望我换新机~~旧机给他用还真是贴心呢~~,1
很好嘛昨天说不用发布紧急命令结果今天自打嘴巴了开国安会议已经来不及了如果人民的动作都比政府还快那还需要政府做甚么真的已经变成政治学中定义国家政府尚未出现的原始社会只能自力救济吗,1
很好，今日新增工作经验是帮人撑伞,1
很好~继抽油烟机之后，今天是去撞烘碗柜，下次煮菜戴个安全帽好了,1
很好....晚餐明明吃火锅吃的很饱...现在我又嗑完七颗水煎包....,1
练唱搞乌龙，据说身高约公尺高的熊大脑才一丁点儿；那身高不到两公尺的熊大脑是不是可以省略连曲目都搞错，很好很强大...纯抱怨噗！补一个帮我骂凹眼熊,1
嗯，很好，电脑又坏了......,1
很好，有人很爱侦查我的三城，一直让我侦查骑全军覆没，被我知道是谁绝对压爆你,1
"老板说号一定要,下面的说他没空~很好,那就老娘自己做",1
的隐私设定做得还真不赖！一定非要+为好友才能看得到对方的资料！,1
准备去黄昏市场采买晚上煮鲜鱼粥的材料。结果这时屋顶传来~啪答~啪答~的下雨声...很好！『雨女』的封号果然不是随便取的。,1
很好竟然到现在都还睡不着!,1
很好!!头痛了~,1
很好…印表机大概又要挂了...,1
喔～真是太好了！你们这些澳洲来的客人可以在澳一点谢谢指教！！！！,1
很好！到今天下午四点之前都要自己面对资料库！然后只有两个小时对答案就可以下班了！,1
很好！到今天下午四点之前都要自己面对资料库！然后只有两个小时对答案就可以下班了！,1
"是不是没有选取多封邮件的功能如果是真的,那...就真是太神奇了....",1
很好，整个提前到两点，要去跟主管讨论让他给我大提示，帮我在大主管面前有更妥当的表现~很ㄔㄨㄚ',1
很好!!!!还没五点我就肚子饿!!!!,1
今天的跟狗一样.....星期一大家去远企开会吃高级八肥，老娘却也还要留守疯狂处理急件~~很好,1
很好，我的电脑又挂了...',1
太好了，新有可能在运送过程中底壳就被敲到变形...',1
太好了！连都发作！,1
元智的信箱整个瘫痪数天，今早一打开信箱才惊觉...空的真是一干二净...资服处你很好...,1
"很好~我的硬碟又挂了,两年挂一次,北投的硫磺真的会害我破产",1
正是风和的午候啊~~~又不是在省道或沿海公路飙车，风也太大了吧，风飞沙差点把我弄瞎,1
今天去打球打到眼镜镜片掉下来，回家途中车子还抛锚坏在路边...真是太幸运了,1
很好!头发完全变咖了,1
很好我弟的女朋友来了看看我要怎么对付这样的状况....,1
早上九点起床，九点零二分出门，九点零六分在大马路上狂追公车!我的一天的开始也太精采了一点,1
很好...点半才好不容易睡着睡的有够滥的...七点半就醒了...,1
"很好!!根据最新出炉的值日排班表,我的下一次值日排班就是我生日当天",1
很好呀～出去玩是吧！！点没到家，门就反锁了！嘿嘿,1
很好!!现在俺起床都不用闹钟了!!因为隔壁的工地他妈的吵得俺睡不着觉!!!,1
很好!我有一堆书和一堆过期的日剧及电影等着我去看',1
"很好!!!!淡水有.度,我就不信今天没度!!",1
很好，现在我的进不去了!!,1
很好。在我花了个小时完成一份报表之后，杯杯来说：「昨晚伺服器当机，资料不完整。」真‧是‧太‧好‧了！,1
....月日水患第一天百姓最需救援的黄金时刻，军方投入的兵力仅有人。只能说这个数字真是太黯然、太销魂了！,1
今天七点半才下班~很好~~祝你考试分~,1
很好脚踝扭伤比想像中的严重宣布进入天伤兵名单谢谢阿巴背我走了一段路育宏的便车以及猴子的冰块',1
很好~夜骑完猫空~体重有增无减!!!,1
高雄的雨最好可以再大一点啦你们看我来买条船怎么样,1
今天走啥运阿吃个饭而已也狂遇到还真是精采的一顿饭害我快没胃口,1
..国道擦撞下车吵被撞死可以再白烂一点,1
你们可以再过份一点没关系啦~我才说洗手不偷了~一堆人的农作物与贝壳就都不收走!连动物乐园的一堆蛋也没人捡!现在是怎样啦~警告你们!不要逼我重出江湖喔!,1
我.生.气.了............没关系!结局可以再烂一点...!,1
日本行五天，只去了两个主要的地方还真充实,1
早上接到一通晴天霹雳的电话!组长说号开始实施无薪休假!喔!假日加班兜换补休了!现在又来无薪假!真是太棒了!,1
网路可以再慢一点呀..没关系呀...,1
....不满同学国二女生在全班午餐汤内放泻药！现在教育是怎样，可以再夸张一点没关系,1
哼！期中考一堆资料一堆报告！可以再多一点呀！真是气死我也！,1
的双竟然没有收录...真的太好了...又害我省钱了,1
很好~~我又被冻醒了~~大家早啊,1
很好~~已经有超过个人直接跟我说我变胖ㄌ....表示我真ㄉ该注意了',1
"好,很好...果然还是要重做...翻桌'",1
今天的突发事件可以再多一点没关系。,1
这周的假期又过玩了...很好我还是在乱乱的房间里...找地方睡觉...,1
雨可以再下大一点呀!!!到底为什么我要穿雨衣湿到内裤去了!!!$*,1
今天去的那家地板可以再黏一点，我鞋子都不乖乖待在我脚上了!!,1
嗯~~很好!!明天星期一吔~~目前下大雨中，不会一路下到天亮吧~~~,1
很好很好~~~请叫我龟毛琦琦，把整烫好的又拆了，只因为他在照片看起来有点小歪~~~,1
老板才一进门~~就很好心的塞了一堆事情给我,1
那位苏菲小姐，你可以再机车一点没关系囉！,1
你可以再一点,1
可以再难沟通一点啊妳!!!!!!!!!,1
社会可以再肮脏一点,1
我们两兄妹会不会穷到疯掉哩....现在明明才月初...嗯!!世界真是太美好了...顺便减减肥...'敬请期待,1
"李佩如,你态度可以再机车一点!!",1
衰的事情～可以再多一点没关系,1
今天中午看到麦当当人很少..所以就买了大麦克餐回公司吃..拿回来后发现..你他的..薯条可以再给我少一点..,1
我可以再忙一点...再乱一点...再忙乱一点,1
新版下载可以再慢一点!都快一个小时了还没完是怎样....,1
才想着要出去...就下雨了..老天爷也太厚爱我了吧!!,1
累了~~~花了一个半小时从科技生活馆走到明湖路~~我真是太厉害白痴了!!晚安~~~,1
!!!!!!!以往需要一个多月筹备的东西~现在两个星期就可以解决了~只能说你们真是太有勇气了!!!!!',1
、做任何事情或决定，一定要有为什么吗？？、学校网路是可以再烂一点！一部好好的电影被当成连续剧在那边看，惊悚指数瞬间低到破表！,1
刚不知道是我听错还是怎样！我是现在行销部的代理！！马斯特也太看得起我了吧！狂派走了我们部门的代理不是马斯特吗？怎么变成是我啦！什么毛病啊~~~,1
从点起床开始，除了半小时去诊所换药、一小时的早餐、两小时的晚餐时间外，竟然都在写，我也太勤奋了吧!其实是死到临头了,1
....穿胸罩被打理由是诈欺这也太屌了，那些男人是在愤恨不平甚么劲啊!,1
拜托，公司的网路可以再更慢一点啦！慢成这样到底是怎么一回事？！没钱升级吗？！,1
同学你也太积极…,1
共用影印的电脑可以再慢一点阿~,1
蛙哩咧，的整合可以再牛步一点，为什么开的时候一直出现重新导入次数过多的错误讯息，或者根本连不上去，清掉也没有用啊！！！,1
我今天真是太了...又来一张异常...,1
下午两点半就关门!妈的中国领事馆你可以再懒一点!!,1
那扇门是怎么一回事.....大家可以再关用力一点....,1
天天有惊喜必死无疑不也太难了完全跟不上阿',1
电脑可以再「快」一点～～～,1
右脚又肿又掰咖，左脚刚撞到门指甲掀起来。我可以再粗心一点，想把自己打昏！,1
鸟事可以再多一点!,1
很好...作业交出去了今天还要看篇的写评语，明天英文课要交,1
苦恼阿!!辣椒真好吃我的脸可以再烂一点...,1
雨可以再大一点...我真的一点都不介意!!,1
..这...可以再扯一点，真的有人会信吗？这么粗糙的动画,1
龟毛女你可以再三心两意一点,1
可恶!!亨宇被打了我斜后方立刻传来一阵叫骂..然后我姐转头看到这画面立刻干谯「亨宇被打了！干！」→你可以再没水准一点,1
"昨天澳币换台币在超级低点,今天澳币又涨了耶!!我换的点也太赞了吧'",1
"开心农场让我一点也不开心,你可以再烂一点!",1
周旋在厂商.小老板.厂长...可以再机车一点..已经忙不完了..还来乱,1
芭玛加上米勒双台效应...再加上东北季风共伴效应，还真嗨啊',1
"亚洲第一名台湾的骄傲!!台湾失业率.亚洲最高,主计处认为，八月份的失业率接近高峰，九月起有下降的空间，主计处可以再无耻一点",1
联强系统可以再慢一点没关系,1
正在新竹活动现场，学校场地麦克风可以再烂一点，讲师都快没声音了...,1
中秋节前要扛着十公斤的筊白笋回家，真是太酷了,1
看了新闻画面中被救的尼姑~~怎么一点都没有灾民的，还大包小包的还有旅行箱，真不知道你是逃难还是出国新闻报说是经书，你们不知道少了你们那些书可以多载几个人出灾区吗~~出家人经书比人命重要~还真是特别,1
今天天气未免太好了吧万里无云艳阳高照…我不喜欢因为等等要小外出一下~不然会变阿宅,1
今晚应该很好睡...,1
很好，县府把脸书锁住，不能开了,1
很好~~~以为小山慢慢矮了~~没想到~~真正困难的才要开始~~~~~我不想做彩啦~,1
自己很北七，恍惚中的我因为懒惰转个方向，所以被保鲜膜的刀片给割了..很好!还是前几天自己下来的..唉'鲜血就这么冒出来了..,1
分钟后就要开车去台中..又是一件被凹的事情....我真是人太好吧...',1
....你也太早讲了吧..明天就要缴论文计画书+核研所报告+书报报告+作业,1
喝喜酒这件事...真是挺累人的...吃完饭到家都三点多了'沾沾喜气是还挺开心感动的啦...只是这两个月就红色炸弹五枚ㄟ...也太酷了点...,1
"电影台也太应景,在鬼月不断播放惊悚片是怎样!'",1
东星大楼选在农历月落成，难道不了解台湾民俗吗盖了年，他马的也太利害了!,1
一点沙哑在带点鼻音...我的声音真是太有特色了..'苦中做乐,1
从早上八点忙到晚上九点半，真是好样的,1
又要帮老婆和个小鬼头买晚餐了，真是幸福！,1
今天真是运气好到爆耶!!!早上骑脚踏车出去爆胎爆前轮...晚上骑摩托车出去爆后轮...真是好样的!!!,1
满一个月纪念日吃饭，喝到酸掉的玉米巧达汤，喝完才知道是坏的。真是有纪念到哦!!!',1
开个爱之味脆瓜罐头盖竟然可以伤到小姆指甲…杰克，这真是太神奇了波波波…的流血,1
星期一真是充实阿'连的时间都没有,1
昨晚不好眠..一直醒过来就像没睡一样...早上出门前还吐了真是太惊奇的一天,1
人家在工厂如火如茶...有人没有交代一切就放大假...真是富有责任感丫......真是一点也不意外...,1
"对人客气，结果被婊，很好，要玩一起玩！,",1
冬天到了，我的可以当我的电暖炉，真好,1
下周回工作岗位就要面临台风威胁~天啊~你对我真好啊!,1
能够天天出错也是一件了不起的事!!!,1
马的~逼~综研所了不起~你的发票又不是我开错的~帮你查谁负责的，又在那说难不成你们开发票的人很多唷~：对，我们有个~,1
装冷气是很伟大欧，态度超级差，不然是不想做生意了吗超级机车的家电行，机车,1
哇~~~压力真的大到夸张~短短的分钟午休~竟然也可以梦到伟大的许处长又想把新工作丢给我了~然后试探性的问我~想不想做些新尝试~~~于是我再也忍不住~一口气的把我的不满全部倾泄而出~然后午休结束钟响~就醒了....,1
