长得好看才叫海王 像你这种只能叫水鬼,1
很好非常好真是太好了要出远门了才发生家里仅剩的一辆车故障真是他妈的太好运了非昌好这次干脆倾家荡产全买新车然后再来欠一屁股债好了房子也不用买啦,1
索尼爱哩死的工程师可以再低能一点没关系!记忆电池失效关韧体屁事啊想呼巄我!竟然还跟我说用旅充就不会再发生类似情况！那我多买一颗原厂电池是买心酸的唷！真是不专业耶,1
啊娘喂...太阳可以再大一点没关系！热爆了！,1
妳可以再白痴一点！,1
很好!从美士换优卡你们竟然都不吃..不吃都不要吃!,1
你可以再一点!!,1
"客人抱怨鹅绒被太香...太香不行,太臭也不可以,这些人可以再难搞一点!!",1
"很好很好,大家都说我变胖了,真是太好了",1
半夜三更在播午夜凶灵跟鬼娃娃花子…很好！我不用睡了！,1
可以再把利息降低一点啊...,1
牙六学姐很夸张，星期六搬回家之后就没锁门也没关冷气。很好，阳明都是一堆怪人！,1
我的亲爱扑友们，你们对我真是太好了，一个下午没来瞧瞧，竟然扑，是怕我不够忙嘛!!,1
我姐从美国拿回来的雨衣纪念品是短袖也太酷了吧,1
很好，睡醒就发现喉咙发炎，体温达.度，然后我阿母还把打预防针未满一周的两只洗澡光是把牠们吹乾，我就全身汗了。,1
太好了，五月节又来了，今晚一定会被大拜拜吵到睡不着...,1
很好，这下真的需要电风扇了，因为宿舍冷气坏囉,1
晚安了，三天的休假在雨天度过，还真是充实阿，好险一天的时间一下就用光了,1
可以再懒惰一点没关系啦~~每次都被我抓包是怎样~上班带手机吵架..又被我抓到在讲电话..事情该做的都没做已经过一个多小时了..齁..讨厌讨厌,1
"哀悼我的硬碟~~重灌之后,硬碟就整颗挂掉了~~很好!!!",1
很好~我又睡不着了~时间作息要赶快调回来~不然我之后的生活就会很麻烦啦~',1
我真的可以再鸡婆一点啦老了来去选里长好了,1
回家的路上熄火...牵了一大段路才看到一间黑心机车行...很好...很干...不争气的小黄一再逼我赶快买车不要它,1
很好，归零了~凹呜～,1
很好，今天早上一来就像是打仗般的忙碌，好不容易有一点点跑资料时的空闲....天呐,1
很好!下雨天等等要来去送货~,1
今天是月，第天我就头痛!!很好!!!!,1
"很好,当仙台那边的时候,札幌这边是被",1
今天洗旺旺的时候第一次被抓伤了，好狠的儿子，背上，手上，脚上都是抓痕，很好...,1
也太好运了每次校庆早上的集会几乎都抽到我...,1
早安！原订的交接会议今天开不成，很好！又得没事找事做,1
刚刚要去洗澡，翻开衣柜，突然发现！挖哩勒~~~~我没汗衫可以穿了很好阿~~今天就给他裸睡阿！！明天就穿一件制服上衣去值勤阿！！流汗就给他透明这样阿！！！,1
气温可以再低一点啦~可乐放在车上竟然变冰沙~再冷一点我就不用开冰箱了~把东西都冰到车上去好了,1
好吧!一个才刚形成的台风打乱了所有的行程...很好、很好....,1
感冒...很好!!我的假期飞了,1
真的可以再无聊一点。我把蛋从冰箱拿出来，随意放在一个煎锅上，想让它们回复室温。阿莫先生说**你不知道煎蛋要把蛋壳拿掉吗？你要把这个厨房小秘密写到书上喔**起床至今两小时，喝了水喝了咖啡吃了点心，他还不断重复玩这游戏。,1
很好，今天整个再忙到晚上，又给公司赚到.个小时,1
你可以再难用一点.....,1
很好，丢骰子最后一秒给我断......,1
]今天程式小改版，最重大的更新是，可以花钱买每日特别贩售食材了！但这些食材索价不斐，一份动辄八九千元，还真是「特价」啊...可恶的是今天的特售食材还不是我目前最缺的，我需要马铃薯鸡蛋沙拉叶草莓义大利面条奇异果啦。,1
可以再热一点!没关系...,1
男人可以再没神经一点,1
好ㄚ!很好阿!去学校找到我的系主任了!但是别系的主任竟然不到点就闪人了!看来明天下午得要请假囉..喔不不不...,1
我原本以为，今天可以早点睡觉，明天跟吃饭；半路杀出陈咬金，丢了案子，而且还是急件...今天丢明天要。很好，我明天要顶着黑眼圈虽然已经有了去吃饭唱歌了,1
很好，我在家几乎完全开不了新浪网页，陈阿信你没事把部落格放新浪是为虾米！连洋公都搬去新浪！明明就很难开,1
福气又安康你为啥要找王怡仁来演第二女主角丫王怡仁妳演技可以再烂一点...,1
报告忙的要死，你你你...还打电话来闹!你你你，三更半夜不回家你们，很好很好!!!去你的***,1
很好，我总是遇到气势凌人的女记者女公关女设计和女老板，然后我每天都在扮演小媳妇不敢多吭一声的角色。给我一只兔子。,1
很好，现在才收到简讯，但我今天没空,1
某医院社工跟我说，妇女结扎之后就不会有，这这，是可以再扯一点,1
很好..题文法题，只对题,1
可以再让我肥一点没关系阿,1
很好我刚刚在打的一篇文章消失殆尽,1
小鼻子.小眼睛.小格局的'好'市长..真是太好了..加起来大概万多人..你眼睛瞎了吗..,1
"太好了,今年的端午节和生日老公要去欧洲出差...",1
"很好!!エレコム放我鸟,没也没电话,又要开始没办法进入写报告模式了。",1
很好..都没有下雨..棒呆了!!今天只差一个实验没有用好要延到下礼拜..美中不足啊,1
今天喇迪赛很好!!刚刚客户采购被使徒吐草结果摔电话断线喇迪赛+,1
很好~刚把薄荷沐浴乳当洗发精现在头上还是凉凉的,1
很好……看来我想买的真的很难找明明日拍有阿！！！可是为什么友人在行找不到、的订单也一直没回音............,1
好多小强出来玩哦，也太开心了吧？,1
"很好~刚才受不了怪味,把豆浆的封口拆掉拿去流理台水槽倒,我才发现底下已经结块了,天气热归热也没这么夸张吧!!看来这豆浆真的有问题,感觉肚子怪怪的~是心理作用吗我去床上躺着等肚子发作好了...!!",1
都问过了说要一人一份，面都煮下去了才说妳两人只要吃一份！都问过了说要一人一杯，木瓜牛奶都打下去了才说要两人一杯！妳可以再嚣张机车一点呀！,1
自以为是的人，以藐视别人当乐趣，没关系，你可以再过份一点，老娘我不接你的案子！,1
"继手机不见,今天又发现皮夹也不见了..很好!!简直衰到一种极致..,最近运气真差..事情接二连三发生干脆从跳下去,是不是就可以终止衰事的产生!叹",1
很好...我在自找麻烦...用了外框字，结果累的是我自己！,1
很好~~~已经一个追加不到了~~我就等著看到最后是不是全部都没有!噢噢!我的蕾丝~~我的花格纹~~,1
很好~她不是在洗澡...刚刚打给我说：「对不起~我忘记了我在外面耶！」害我被蚊子小姐叮！,1
很好这门课我扺定了!!!!浪费我时间!!!!,1
可以再白目一点...,1
很好翻到年年底的旧案到现在什么法催程序都没有进行一次还让我翻出三件真是有够扯的南东分行深水炸弹有够多,1
挖洞给我跳~~~~~很好~~~~看谁比较狠~~~~,1
今天还真是发生很多好事~去开会就被骂,1
记者大人们的素质果然很好很强大...刚刚采访从灾区救出来的小孩子竟然问他爸爸在哪里...我就不信他们不知道国军是先救老弱妇孺,1
机械式的可以再吵一点,1
....陈水扁骨折原因是「坐姿不良」，马的你可以再虎烂一点没关系。,1
"你可以再过分一点没关系,没看过这么不要脸的人.",1
事情可以再复杂一点没关系.....反正做不出来就是做不出来....,1
"很好!!锁了俺的餐厅,反正俺这星期也没空玩...",1
很好...看到桌上的一堆东西...我中午不用睡了...再次被气到快脑中风...,1
"很好我的电脑整个不能动的坏了现在借用我弟的发噗,明天拿去给人家重灌,今天来锁卡玛值大只的回家后叫他写作业，却给我发脾气，说讨厌把拔永远不要看到把拔了！很好！",1
听奥竞赛场次可以再乱一点没关系,1
我要咬人我要咬人啦月初可以再忙一点嘛..我看我今天没空跑厕所哩,1
我娘家的电脑可以再慢一点...打完个字第一个字都还没出现,1
事务所的网路可以再烂一点,1
还真是谢谢你~~丢一颗炸弹给我ㄚ!!我要努力工作~~!!不要影响我~~!!谢谢!!,1
很好，办公室的冷气又跳掉了，还好只剩不到半小时下班，不然我应该会抓狂吧！,1
哀~真的可以再忙一点!!天呀,1
脸上的痘痘可以再冒的夸张一点没关系......,1
"很好!两周没上来多封讯息,值掉到.多'",1
一开年可以再衰一点~~~~~,1
"今天早上开始狂咳嗽+全身无力,还是抓去医师那报到...真是太好了...又加一笔支气管炎...。",1
很好，很爱花钱，又败了一件衣服,1
零下十一度...你可以再冷一点,1
现在就.度..很好..我看等我要睡是几度..难怪这么热..,1
很好..电脑其实是出问题+上某条可能坏轨..干!!..工程师跟我说中毒..中鸟啦!!声音明明就不一样..坑我钱..到底是要在搬去修还是..继续搞到它整个无法开机,1
很好~~~要弄到点半...早知道就带来了...,1
昨天晚上一个钟头醒来一次....很好.....,1
"今天好怪,办公室旧版不能用,下载新版,从早上点下载到下午点半,微软可以再软一点",1
安全监控三雄奇偶升泰都涨就我买的那家跌运气也太好了吧,1
"很好!睡一顿后起来喝奶,现阶段花名开始高亢地做发声练习",1
被香水燻到流眼泪...'...可以再重一点,1
很好在打喷嚏了我就知道淋一早上的雨会感冒',1
雨可以再下大一点阿,1
很好~熊熊转头已经快点了时间过得还真快呀!,1
很好....主管都没来上班阿...,1
真是太帅了太久没发言归了,1
很好很好...雨用倒了....,1
"光芒,红雀你们可以再贫打一点!!!",1
学妹妳可以再白目一点!!!四堂课都过了快一半了才进教室，明明就有很多空位，连我第一牌的座位也要抢，硬要抢我的电脑，明明我有在用电脑，都叫她找看看有没有其他座位，屁股动都不动，随便往后面就盯着我的电脑说没有位子，是我不想计较想说给她做，拿着我的东西换了位子!!,1
"很好....仓管什么都不懂,生管很忙...所以都由我来做!!",1
很好...儿子滚了一个晚上..我就酱睁着眼看日出!!,1
很好...连左大腿也开始酸了..,1
"真是太好了!水压不足水好小,无法洗澡~'",1
"很好,我现在还在公司",1
远传门市小姐你可以再白目一点,1
很好!!!....右边的耳环不见了...,1
太好了明天要去开会........,1
很好很好身边一堆人都跑去看变形金钢了...我也好想好想好想好想好想去看',1
楼上的肖年ㄟ~~~你的音响还可以再夸张一点齁.....,1
很好~庄家连一拉一~今天还是不顺中,1
"很好很好....进场四小时才帮我换大位子,光是我前面的大位子都空一个多小时了,亏我还提醒了柜台两次....短期内如果再储值我就是小狗!",1
妳可以再自私一点...妳跌倒就全身残废好几个月都要人服侍妳！我跌倒手都肿起来了，有煮饭给你们一家吃就很了不起了！你还要我去整理厨柜...掯！别人家的小孩死不完也不是这样的啊！,1
被辣到眼泪鼻涕直流真是太爽快了~,1
"出现了讨人厌的问题，在。还好我们一排三个人代表了演化史，分别用,,，浏览器版本可以再多一点",1
很好!!非常好!!当当手脚冰冷~估计晚上要发烧了,1
我阿爸竟然问我要不要开冷气....很好~我去咳嗽给他看~~,1
很好，公司笔电硬碟开始有鬼叫的迹象，这不就是坏轨的前兆吗，拎娘哩。,1
太好了我找不到昨天玩的开心水族箱了,1
"很好,我中奖了!!!我踩到我家娃娃的狗大便",1
噗浪你可以再继续一点没关系啦!,1
实在没办法接受这种处理事情的态度。可以再给我摆烂一点,1
很好干部训练！！！,1
很好~追完从前一天半夜到今天下午的噗了~再来追新长出来的噗,1
....靠北市政腐你可以再烂一点，听障选手当你的交通白老鼠，爽了吗,1
中华电信真的可以再烂一点阿,1
很好!!忙了几天我的掉到只剩几了....啃!,1
写作程度可以再给我差一点阿写作到底要怎么自我进步阿真的只能去补习吗...目标是至少雅思分,1
公司英文考试可以再机车一点.........不想给人家领钱也不用这样搞...题目一次比一次机车.....,1
撒塔尼欧都拜~你可以再欧都拜一点阿,1
不用台风我也看不到球赛了吧，可以再不争气一点啊,1
真是要气死我了！你可以再心机一点啊!!,1
..又有一个立法委员被法院判定当选无效!!第四个囉~~不过，他们好像是依照马英九指示行事啊!!马英九你可以再口吃一点......真的很蠢!!还当选之前就要开始~~幕僚们快给他一罐白马马力夯吧!,1
"上课时中天记者突然打来要采访老师,既不事先约来了又一直催我们赶快烤个蛋糕给她....我们在上证照班耶...没看到在打面包的面团吗打蛋白时手都没洗就嫌无聊抢着要打...已经够发了还不听劝阻不肯停,走了也不说声谢谢..中第四台记者可以再没品一点",1
"有些真是脑残到爆炸,可以再没头没脑一点!",1
"可以再白目一点,清晨五点打来问我你睡了吗扰人清梦",1
恶心，驱长说礼物退回人家会伤心后，又改口收的礼物已经送给弱势！（你可以再ㄍㄟˋ一点）,1
中天新闻可以再鬼混一点连帮你骂人的噗浪机器人都可以做一则新闻...怎么可以有这么无脑的新闻,1
维修工程师你可以再混一点啊...风扇上面已经贴了注意事项，还可以给我装错方向......,1
约早上九点的会，到现在还没开始！可以再夸张一点!,1
公司的冷气可以再冷一点嘛!是把我们都当御饭团坚持度吗,1
节耶~~吃个饭不过分吧~~拜托~~~~~~~香川他讲话可以再贱一点阿!!看新闻真的只会有满肚子辛酸和脏话而已!!,1
...山寨版猫熊!!你们这些无德业者对待狗狗可以再夭寿一点,1
救命啊~~~这个可以再冷一点!!!狂喝温水都没用!!!新闻棚这边的空调跟二棚是相通的，只要二棚正在，就不可能关冷气。夏天的时候有西晒，可以让这房间很温暖。现在天气一不好，就不行了...冷死了!',1
可以再恶心一点!!!...,1
这雨还可以再大一点，得湿身上班了~~',1
这个总统可以再白目一点，明年月欧盟免签是吧!再大声一点ㄚ,1
死管理员你可以在把住户的问题讲得再事不关己一点没关系~这是第二次了，别惹火我~我好歹也算是个写报告能手什么不会写几篇报告书应该还不是难事之前害我车被市府拖，你可以再让我等久一点看马桶什么时候要来修~,1
第一次跟强迫症很严重的一起吃饭，但是非常开心不过点妈妳可以再笑大声一点真的！！,1
你可以再不够意思一点祝你以后肚子越来越大~,1
干！可以再过份一点啊之前没弄清楚自己的预算乱聘人然后又随便裁，要我签的请款单自创格式不通过竟然只发了一封叫我重签，一通电话也不打；等到我一个多月后打开那个信箱才发现，竟然有脸跟我说都连络不上我？我说的就是你们！阳明大学生医资讯所！,1
扑浪你可以再帅一点.......,1
真的很受不了！！到底是谁总是把马桶弄得脏兮兮？干净的马桶座垫妳不想碰到...却要我们其他人用满是尿渍的？可以再没有品一点...,1
邮局的美国臭老伯..服务态度可以再差一点!自以为是白人就很了不起那样,1
你可以再宠女儿一点！我不知道还伺候小三生整理书包起床穿衣会有甚么后遗症，不过，我想可以不用期待这个小孩往后会有甚么成就了！这跟....大学宿舍没装空调新生家长当众哭诉的家长有甚么两样？！,1
突然想到，最近她超早下班的，连昨天可以八点就给偶下班约会去，真的可以再夸张一点!,1
"刚刚看新闻真的很扯,淹水的地区都已经没电了,他们是有电可以看的到电视新闻吗!他们要怎么打电话通报灾情呢记者跟主播可以再天真一点没关系!",1
你可以再夸张一点办公室热的要死你不要空调一打立刻穿外套到底是不是男人这么虚,1
秘书小姐你可以再夸张再懒一点!,1
非死不可的开心农场可以再给我烂一点,1
可以再白目一点,1
"刚刚打电话给尪,跟他说今天七夕吔~他说喔~七夕可以吃吗我的尪,没关系你可以再不浪漫一点!!我要跟儿子出去约会~",1
"你可以再挑衅一点...是把我当小偷吗!不跟你发脾气只是不想跟你撕破脸...如果你嫌我还为你做不够,那麻烦你以后都自己来吧!!我很乐意!!",1
你用力的翻我用力的...你想要扁我吗卖高丽鼻比!（予想：你可以再欠扁一点！）,1
"....扯？小兵投书：救灾等不到长官下令不仅天灾,更素人祸三军统帅马英九,你可以再无能一点!冷水坑当事人刘兆玄,你可以再自我感觉良好一点!",1
今天的电脑'可以再慢一点没关系,1
雨水打滑我在家具店门口警卫面前大滑一跤，脚踝撞到阶梯直角处肿得跟小笼包一样...可以再糗一点没关系...,1
非常好!!楼上施工中~可以再吵一点!!,1
面对惨不忍睹的灾情....马政府可以再白目一点！！,1
...你可以再抽象一点没有关系…,1
轰胎~可以再强一点吗.....,1
时间..你可以再龟速一点!!,1
妳做事可以再没效率一点,1
可以再烦人一点,1
"冏噗维持了一周的迷濛眼+头晕..,再加上跟在那边研究是不是电脑萤幕问题之后,我终于找到主因了..就是{我把隐形眼镜左右戴相反了}..很好!!!!我可以再笨一点再笨一点阿...",1
遭埋女童总统妳可以闭气两分钟不简单!..你可以再白目一点~~,1
"昨天去看中医,晚上九点出发点才到家!可以再等久一点哪而且走出诊所之前才发现其实用拿药的就可以了",1
现在进办公室都很内伤~油条硕士!!你可以再过分一点~~,1
值连降两次是怎样ㄚ管理员你可以再过分一点!,1
"可以再不尊重我一点...晚上点被通知下礼拜一回早班....,还不是直接跟我本人说....超想骂脏话",1
雨可以再下大一点没关系!!,1
妈阿~~雨可以再下大一点!!!,1
乐的网站~~真的可以再慢一点~~我非常的有耐心~~,1
今天的头毛可以再毛一点!!!!!!!!,1
厚...台中天气真的可以再热一点...,1
我想...我快失业了....老板你可以再讨厌一点!!,1
你们可以再烂一点..又被逆转了,1
打成可以再天才一点呀保险业务员,1
可以再蠢一点!刚刚倒水开错开到热水去~~~烫到手,1
暑假作业可以再多一点.....每天都累的要命,1
自己可以再笨一点没关系!!!领个钱忘记拿卡...不知是不是会被机器吃掉,1
印刷物又出问题~公司东西可以再赶一点没关系!!!!都没时间检查的下场~下次就是直接自己印完做出来有问题你们自己去收尾!!我去校对然后把自己忙死是怎样!好烦阿!!!!!!!!!!!,1
！你可以再爱断我的一点！,1
农场~~可以再傻一点~~上一秒才在灌溉!下一秒跟我说太久没更新网页什ㄇ鬼阿!!傻傻的,1
同部门的不能知道密码，可以跟别公司的人说密码，马的....可以再机车一点！,1
"连续天加班,饿著肚子回家今天晚到计程车费要加成,「百商」可以再夸张一点,妈的",1
"可以再夸张一点!你们这些人........,,+,.",1
"终于搞清楚了,现在是.是吧!可以再抢多一点啦!哼哼!",1
今天可以再忙一点....',1
人生最后的暑假可以再精彩一点,1
"发电影票的人,你态度可以再差一点!",1
种花可以再慢一点没关系,1
为什么大家很爱问我成绩都研究所了还耍一些花招得高分不必要吧然后同组的分数可以不一样不知道这些老师是干什么吃的你可以再偏袒一点没关系阿不好意思我爆冲了,1
工作可以再多一点。,1
做人可以再不要脸一点,1
汇丰银行，你们可以再跩一点...,1
可以再贱一点...连剪刀也要少我二块...而且以前还没卖...是要来拼吗!!...,1
明天要去实习耶好紧张最近可以再忙一点没有关系阿阿阿阿阿阿~~呐喊,1
竟然作弊，你可以再机车一点......,1
靠咧整个可以再莫名奇妙一点...小玫也是蕯克奇,1
东野圭吾！你的白夜行可以再灰色一点没关系...,1
楼上的死小孩，你关门可以再关大声一点，吓到晴晴睡觉了啦！,1
公司网路可以再烂一点,1
法官你可以再扯一点~直接拿报纸当证据来质询被告？我不晓得记者什么时候多了个「特侦组调查员」了身份了？,1
你可以再给我烂一点~小心我叫大哥大把你弄掉,1
"公司男同事可以再懒一点没关系,连昨晚买的新手机要放价目表进去也要来找我用!!!吵著说昨天才买的手机,不会用...真的让我抓狂的狂骂不是不会,只是懒!!竟然还跟我说对电器就是不会嘛!最好是不会啦!我只花了五分钟就搞懂你的新手机了!而且还是三星牌的",1
"我看不清,是谁蒙蔽了我的双眼!才发现...原来......我的眼镜可以再脏一点没关系...",1
小莫，你可以再超过一点!!!话说，一直听到玻璃破掉，东西碰撞的声音，还真是有恐怖!!,1
"烂电脑,你可以再慢一点,等我受不了就把你砸了..",1
原来不是不见还真的是没带啊....我可以再脑残一点啊,1
可以再机车一点...,1
我这边ㄉ天气可以再好一点ㄚ...吼~~~~~大太阳ㄝ~~~各位能想像吗!!...,1
你!!!....可以再讨厌一点，老是站在别人后面看别人的萤幕...烂人!!..就不想和你讲话了，还一直问东问西...很烦人耶!!,1
台哥大司机~车可以再开快一点。我真的没那么赶时间…,1
早安!可以再热一点没关系。前阵子新闻说有台风就有地震，看来是真的啊!咖啡有台风就有震乱亨,1
靠么勒!!中华信的客户可以再狠一点!!!今天才要开始做的案子要号上线...不给延期还叫设计师都别睡了!!!,1
亚太的收讯可以再烂一点!!!!!!!!!!!!!!直接断讯是怎么一回事!火大,1
可以再更难一点没关系,1
很想和你拥有一个很长很长的未来，很想和你得到所有人的祝福，很想陪你走完你的一生，彼此温暖，互不辜负。,0
ArthurBodolec设计的这把椅子极具创意……你不去碰它的时候；它是一把沉睡的凳子……而当你坐上去后，神奇的事情便会发生……凳子慢慢舒展开来……就像变形金刚一样！它会变成一把有椅背和扶手的椅子了,0
我真的要崩溃我并不想磨平的我性格我要自由然而自由并换不来�烦着烦着又困了,0
为什么什么事情都要我来干，为什么我周末休息都要被领导盯着去上班？为什么一个内勤不能单纯的报信息报账，为什么我还要兼其他六个职位？所里会做事的人都死了吗？,0
布朗则在2005年8月向国际天文学会提起诉讼，质疑西班牙小组并不是在看到他们小组的摘要和天文日志之前发现2003EL61这一天体的。,0
我跟赵太安之间的互相信任已经没有了他竟然用我洗脸的毛巾擦脚@小杨阿姨喔,0
表示无语ing.老丝肿能准确无误的把平舌和翘舌读反。,0
007各种情节拼凑，浪费了偶三小时，出门前还好好的青岚抺茶栗子磅蛋糕，回到家已成焦炭,0
喜欢一个人的时候，TA流鼻涕的样子都能可爱得让你的心小鹿乱撞…不喜欢一个人的时候，TA的哪哪都是错的，就连对你的好都成了你想拼命卸掉的累赘。。。不谢谢你的喜欢，本王根本就不care。。。啊！！！我是不是注孤生了,0
发现在中国文化里开会时接私人电话竟然是可接受的行为,0
有谁比四川人更有资格要求南方供暖吗？一到冬天又阴又潮，冻成�，每次过年从天津回到家恨不能把所有羽绒服都套身上,0
今天早上醒来发现天居然亮了！亮了！昨天同样时间起床是摸黑的哦！出门上班才发现原来今天是晴天，蓝蓝的天上飘着云彩，好在云彩没有那么厚，整个城市不像往日那么雾蒙蒙，哦，这种天在我们北方，叫多云。,0
大半夜的突然想起小时候看过的一些外国电视剧了，第一部哥伦比亚剧丑女贝蒂（大概八九十来岁看的基本忘了），第一部印度剧阴谋与婚礼（现在还记得那个傻子尼拉吉喊卡佳拉结结巴巴的声音，剧情都还有印象我天哪），第一部韩剧天桥风云（庆琳眼睛瞎了还有远均给那个短头发神神叨叨女的捡东西被车撞死了）,0
#金秀贤##裴秀智##桃李花歌#好久，好久，久到以为自己不再爱了、、可是，当我无意看到你们又有交集的时候，内心的情绪像决堤的洪水轰然爆发！原来，不是不爱了，只是怕梦破碎，期待落空、、我爱你们，20151123的记忆，是我此刻脑海里最美的瞬间！,0
@北京地铁@北京交通广播@北京人不知道的北京事儿大早上的，地铁10号线首班车，就碰上这么一位，用刀削葫芦，皮儿掉一地呀！自私、任性、妄为，怎么办？还有，小刀？,0
我日十一万……可怕…氪帝[哆啦A梦吃惊]……。。。。。害怕11w…………[互相膜拜][互相膜拜][互相膜拜][哆啦A梦吃惊]转发一个,0
心情不好，非常糟糕为什么是这样,0
神还原！巨石强森变身大力水手波派！简直一毛一样，毫无维和感！！,0
拔牙了拔牙了[打针][药丸][打针][药丸]怕怕啊[害怕][惊恐][害怕][惊恐]求医生轻点啊[大哭][大哭][大哭]我在这里:#同济大学附属口腔医院#,0
这个城市风很大，孤独的人总是晚回家。,0
他立即组织游击队分两路掩护干部群众突围。,0
人活着活着吧总会出现不知所措，无可奈何的时候。辗转反侧你也想不明白该怎么办，叫天天不灵叫地也不好使。就感觉身体哪块漏风，却挡也挡不住。但是也具体说不出来什么事，说不明白也不想说，只想把自己藏起来。嗯,0
RobertKincaid&Francesca.不管怎样，我们必须再见面，不管是何时何地。整个一生的时间，我们一直都在互相朝对方走去。/我爱你。,0
((台湾)“中央研究院近代史研究所编：《教务教案档》第六辑(二)。,0
目前来说还是很喜欢女主的，就是恶心那对臭不要脸的的狗男女＆贱人的傻叉老妈哦还有男主的初恋女友也很讨人厌,0
哦对，说起来我昨晚做了个特别可怕的噩梦。梦到我在看一本日译汉的翻译理论书，并且觉得写得很好。有条有理，有例有据，简直是我看过最好的同类书籍了。心中充满对作者老师的憧憬和崇敬的我，翻到封面一看——作者：林少华在梦里当场跳楼然后吓醒了（。）,0
陪伴是最长情的告白，但是手机宝宝我真的不能把你捧在手心里了，眼好疼,0
爱尔信也是醉了，一节课没上，有原因不能上了，学费说不能退，搞笑！再也不会去报。,0
一个人胖和瘦真的是差距太大了，不仔细看根本认不出,0
各位亲朋好友你们好，我的微博半年都没用过了，麻痹的被盗了，这半年来的全不是我发的，今天有人告诉我.说我的号天天刷屏了所以才发现，辛苦大家了.我真的不用微博.还有，本人绝对不会灌鸡汤...,0
其实还挺羡慕这对半路夫妻的。老太脾气不好总埋怨老头儿，而老头儿呢，都听着，完全不放在心上。刚才跟着聊会儿天，说着说着就成了我爷爷奶奶，然后就你老姑怎么怎么样，你老舅怎么怎么样。嗯呢，东北人怎么这么热情,0
爱过哭过笑过打过骂过经历了许许多多！为彼此付出过，经历过，一起奔着目标追求过！在一起的时光我们以信任忠诚来报答对方！值与不值取决于自己！有些事做于没做，都不重要！重要的是我们做完之后是不是对得起自己的良心！做到问心无愧？没有一个好的开头，就没有好的结尾！该删了，终！幸福！,0
“什么是低情商的行为？”“始终要在言语上胜过别人。”“情商最高的行为是什么？”——“即使是对最熟悉、最亲切的人，仍然保持尊重和耐心。”,0
这个人好厉害阿！新号190多盘上王者！,0
